,time,state,val
0,2019-08-22 12:31:12.947406,event,experiment start
0,2019-08-22 12:31:14.114841,event,robot initialized
0,2019-08-22 12:31:14.133101,event,experiment start
0,2019-08-22 12:31:44.838719,robots_setup,"{'red side': 'right', 'gender': 'f', 'blue rationality': 'rational', 'blue side': 'left', 'user id': '042', 'red rationality': 'irrational', 'first story': 'suspect'}
"
0,2019-08-22 12:31:44.891865,story0,"{'qq': [0, 1], 'qtype': 'rate'}"
0,2019-08-22 12:45:04.392524,person_input0,"{'a': 0, 'a_and_b': 0, 'b': 100}"
0,2019-08-22 12:45:07.318164,person_state0,"{'H': {'h_ab': 1.0, 'h_b': 1.0, 'h_a': 1.0}, 'state': {'1': array([[0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.0462618 +0.24311761j],
       [0.08458633+0.24311761j],
       [0.08458633+0.24311761j],
       [0.08458633+0.24311761j],
       [0.08458633+0.24311761j]]), '0': array([[0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25],
       [0.25]])}}"
0,2019-08-22 12:45:07.325365,story1,"{'qq': [2, 3], 'qtype': 'rate'}"
0,2019-08-22 12:45:19.071681,robot1,"{'intro': 'it_seems_that', 'probs': [('c', 20), ('c_and_d', 90), ('d', 30)]}"
0,2019-08-22 12:45:48.043356,robot2,"{'intro': 'it_seems_that', 'probs': [('c', 50), ('c_and_d', 20), ('d', 90)]}"
